//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux zsm9@zhang-21.ece.cornell.edu:62111 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ../run.tcl
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u4.v1279_req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<half, Connections::SYN_PORT>::operator()<Connections::Combinational<half, Connections::SYN_PORT>>' on object 'u4.v1279_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<half, Connections::SYN_PORT>::Bind' on object 'u4.v1279_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<half, Connections::SYN_PORT>::MsgBits>::operator()' on object 'u4.v1279_rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<half, Connections::SYN_PORT>::MsgBits>::bind' on object 'u4.v1279_rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u4.v1279_rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u4.v1279_rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u4.v1279_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u4.v1279_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<41, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<41, false>, Connections::SYN_PORT>>' on object 'u4.v1280_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<41, false>, Connections::SYN_PORT>::Bind' on object 'u4.v1280_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<41, false>, Connections::SYN_PORT>::MsgBits>>::operator()' on object 'u4.v1280_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<41, false>, Connections::SYN_PORT>::MsgBits>>::bind' on object 'u4.v1280_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u4.v1280_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u4.v1280_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u4.v1280_req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u4.v1280_req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<32, true>, Connections::SYN_PORT>>' on object 'u4.v1280_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::Bind' on object 'u4.v1280_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'u4.v1280_rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::bind' on object 'u4.v1280_rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u4.v1280_rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u4.v1280_rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u4.v1280_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u4.v1280_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<34, false>, Connections::SYN_PORT>>' on object 'u4.v1281_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::Bind' on object 'u4.v1281_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>>::operator()' on object 'u4.v1281_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>>::bind' on object 'u4.v1281_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u4.v1281_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u4.v1281_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u4.v1281_req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u4.v1281_req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<32, true>, Connections::SYN_PORT>>' on object 'u4.v1281_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::Bind' on object 'u4.v1281_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'u4.v1281_rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::bind' on object 'u4.v1281_rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u4.v1281_rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u4.v1281_rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u4.v1281_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u4.v1281_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>>' on object 'u4.v1282' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::Bind' on object 'u4.v1282' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>>::operator()' on object 'u4.v1282.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>>::bind' on object 'u4.v1282.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u4.v1282.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u4.v1282.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u4.v1282.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u4.v1282.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<32, true>, Connections::SYN_PORT>>' on object 'u4.v1283' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::Bind' on object 'u4.v1283' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'u4.v1283.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::bind' on object 'u4.v1283.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u4.v1283.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u4.v1283.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u4.v1283.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u4.v1283.rdy' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4224): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u5.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4224): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u5.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4225): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u5.rst' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4225): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u5.rst' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4226): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u5.done' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4226): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u5.done' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<25, false>, Connections::SYN_PORT>>' on object 'u5.v1336_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::Bind' on object 'u5.v1336_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::MsgBits>>::operator()' on object 'u5.v1336_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::MsgBits>>::bind' on object 'u5.v1336_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u5.v1336_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u5.v1336_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u5.v1336_req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u5.v1336_req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<34, false>, Connections::SYN_PORT>>' on object 'u5.v1337_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::Bind' on object 'u5.v1337_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>>::operator()' on object 'u5.v1337_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>>::bind' on object 'u5.v1337_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u5.v1337_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u5.v1337_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u5.v1337_req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u5.v1337_req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<32, true>, Connections::SYN_PORT>>' on object 'u5.v1337_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::Bind' on object 'u5.v1337_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'u5.v1337_rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::bind' on object 'u5.v1337_rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u5.v1337_rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u5.v1337_rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u5.v1337_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u5.v1337_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<32, true>, Connections::SYN_PORT>>' on object 'u5.v1338' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::Bind' on object 'u5.v1338' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::inout_if_type>::operator()' on object 'u5.v1338.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::inout_if_type>::bind' on object 'u5.v1338.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u5.v1338.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u5.v1338.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u5.v1338.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u5.v1338.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>>' on object 'u5.v1339' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::Bind' on object 'u5.v1339' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'u5.v1339.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>::bind' on object 'u5.v1339.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u5.v1339.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u5.v1339.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u5.v1339.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u5.v1339.rdy' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4232): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u6.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4232): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u6.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4233): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u6.rst' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4233): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u6.rst' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4234): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u6.done' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(4234): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u6.done' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<25, false>, Connections::SYN_PORT>>' on object 'u6.v1371_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::Bind' on object 'u6.v1371_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::MsgBits>>::operator()' on object 'u6.v1371_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::MsgBits>>::bind' on object 'u6.v1371_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u6.v1371_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u6.v1371_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u6.v1371_req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u6.v1371_req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<34, false>, Connections::SYN_PORT>>' on object 'u6.v1372_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::Bind' on object 'u6.v1372_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>>::operator()' on object 'u6.v1372_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>>::bind' on object 'u6.v1372_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u6.v1372_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u6.v1372_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u6.v1372_req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u6.v1372_req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<32, true>, Connections::SYN_PORT>>' on object 'u6.v1372_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::Bind' on object 'u6.v1372_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'u6.v1372_rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::bind' on object 'u6.v1372_rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u6.v1372_rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u6.v1372_rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u6.v1372_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u6.v1372_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<32, true>, Connections::SYN_PORT>>' on object 'u6.v1373' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::Bind' on object 'u6.v1373' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::inout_if_type>::operator()' on object 'u6.v1373.dat' (CIN-64)
