//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux zsm9@zhang-21.ece.cornell.edu:539636 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ../run.tcl
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u0.v4.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u0.v4.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u0.v4.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u0.v4.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>>' on object 'u0.v5' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::Bind' on object 'u0.v5' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>>::operator()' on object 'u0.v5.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>>::bind' on object 'u0.v5.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u0.v5.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u0.v5.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u0.v5.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u0.v5.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>>' on object 'u0.v6' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::Bind' on object 'u0.v6' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>>::operator()' on object 'u0.v6.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>>::bind' on object 'u0.v6.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u0.v6.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u0.v6.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u0.v6.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u0.v6.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>>' on object 'u0.v7' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::Bind' on object 'u0.v7' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>>::operator()' on object 'u0.v7.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>>::bind' on object 'u0.v7.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u0.v7.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u0.v7.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u0.v7.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u0.v7.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>>' on object 'u0.v8' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::Bind' on object 'u0.v8' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>>::operator()' on object 'u0.v8.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>>::bind' on object 'u0.v8.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u0.v8.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u0.v8.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u0.v8.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u0.v8.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<26, false>, Connections::SYN_PORT>>' on object 'u0.v9' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::Bind' on object 'u0.v9' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'u0.v9.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::MsgBits>::bind' on object 'u0.v9.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u0.v9.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u0.v9.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u0.v9.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u0.v9.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<26, false>, Connections::SYN_PORT>>' on object 'u0.v10' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::Bind' on object 'u0.v10' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'u0.v10.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::MsgBits>::bind' on object 'u0.v10.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u0.v10.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u0.v10.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u0.v10.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u0.v10.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<26, false>, Connections::SYN_PORT>>' on object 'u0.v11' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::Bind' on object 'u0.v11' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'u0.v11.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::MsgBits>::bind' on object 'u0.v11.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u0.v11.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u0.v11.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u0.v11.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u0.v11.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<26, false>, Connections::SYN_PORT>>' on object 'u0.v12' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::Bind' on object 'u0.v12' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'u0.v12.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<26, false>, Connections::SYN_PORT>::MsgBits>::bind' on object 'u0.v12.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u0.v12.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u0.v12.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u0.v12.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u0.v12.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>>' on object 'u0.v13' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::Bind' on object 'u0.v13' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'u0.v13.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>::bind' on object 'u0.v13.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u0.v13.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u0.v13.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u0.v13.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u0.v13.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>>' on object 'u0.v14' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::Bind' on object 'u0.v14' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'u0.v14.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>::bind' on object 'u0.v14.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u0.v14.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u0.v14.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u0.v14.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u0.v14.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>>' on object 'u0.v15' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::Bind' on object 'u0.v15' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'u0.v15.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>::bind' on object 'u0.v15.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u0.v15.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u0.v15.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u0.v15.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u0.v15.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>>' on object 'u0.v16' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::Bind' on object 'u0.v16' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'u0.v16.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::MsgBits>::bind' on object 'u0.v16.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u0.v16.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u0.v16.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u0.v16.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u0.v16.rdy' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(3480): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u1.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(3480): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u1.clk' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(3481): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u1.rst' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(3481): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u1.rst' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(3482): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u1.done' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(3482): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u1.done' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<25, false>, Connections::SYN_PORT>>' on object 'u1.v963_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::Bind' on object 'u1.v963_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::MsgBits>>::operator()' on object 'u1.v963_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::MsgBits>>::bind' on object 'u1.v963_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u1.v963_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u1.v963_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u1.v963_req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u1.v963_req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<half, Connections::SYN_PORT>::operator()<Connections::Combinational<half, Connections::SYN_PORT>>' on object 'u1.v963_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<half, Connections::SYN_PORT>::Bind' on object 'u1.v963_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<half, Connections::SYN_PORT>::MsgBits>::operator()' on object 'u1.v963_rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<half, Connections::SYN_PORT>::MsgBits>::bind' on object 'u1.v963_rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u1.v963_rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u1.v963_rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u1.v963_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u1.v963_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<41, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<41, false>, Connections::SYN_PORT>>' on object 'u1.v964_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3406): Inlining member function 'Connections::OutBlocking<ac_int<41, false>, Connections::SYN_PORT>::Bind' on object 'u1.v964_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<41, false>, Connections::SYN_PORT>::MsgBits>>::operator()' on object 'u1.v964_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3407): Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<ac_int<41, false>, Connections::SYN_PORT>::MsgBits>>::bind' on object 'u1.v964_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u1.v964_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3408): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u1.v964_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u1.v964_req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3409): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u1.v964_req.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2497): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<32, true>, Connections::SYN_PORT>>' on object 'u1.v964_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2381): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::Bind' on object 'u1.v964_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::operator()' on object 'u1.v964_rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2382): Inlining member function 'sc_core::sc_in<Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::bind' on object 'u1.v964_rsp.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'u1.v964_rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2383): Inlining member function 'sc_core::sc_in<bool>::bind' on object 'u1.v964_rsp.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'u1.v964_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2384): Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'u1.v964_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3525): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::operator()<Connections::Combinational<ac_int<34, false>, Connections::SYN_PORT>>' on object 'u1.v965_req' (CIN-64)
